x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,class
3.59321430921872,-4.87196862661609,4.85976229322137,11.389300714856,-7.55294763963022,9.31387655283518,-9.76236873277484,3.32298155075447,-0.651156278070642,-6.12486038923646,-0.40633964957448,-7.06707892514059,-1
6.36054518291676,-0.0775132419970432,0.72697040625152,8.23398608896135,-9.05096532337354,11.7004345051743,-7.76717700588136,4.39970970308647,-0.0131502655455684,-5.08352224359056,2.55593155055576,-6.79621953603755,-1
4.42739959846765,-6.48351554456236,3.95377729515315,10.9684336782242,-6.40129295238537,10.2599226720191,-8.44039513831917,4.30117345248438,-0.178597871303617,-2.87574498500776,1.00622573541544,-8.86933839292901,-1
4.52049659246464,-3.9515453792826,0.195947160649411,9.19617796213948,-6.31147791621272,9.14479536890304,-8.80409050975461,4.87973836495463,-1.01050460529106,-2.97693724276068,3.92742582754112,-7.16814789873904,-1
2.06560323751716,-2.82550363813514,-0.841736046659944,8.05097378241306,-3.92517987588451,7.8093438136372,-9.71039883498368,7.11928947685617,-0.537987104769329,-9.26621942212284,4.25734043793291,-0.786078899300474,-1
0.0471636934027981,-5.26234052000694,1.05992179430389,7.63067620719587,-6.02305474561076,9.430772784835,-10.5936585094803,4.90089593868586,-0.749461399701436,-2.56809547083728,1.30971030173905,-5.94140894145232,-1
1.87259413239344,-0.640211134973261,-2.49233462448113,6.50827807973027,-8.29724045463285,7.46331373092355,-8.75440936527413,6.25066505243809,-0.92531769079248,-7.18144598873271,3.8103286870209,0.910714501868587,-1
-0.604682901794079,-6.91713486682231,5.04106333578027,9.04154103204605,-6.15156590334159,8.9415502677839,-8.9888714701101,6.99282139250404,0.917499733860951,-3.36239059417365,0.311681201789874,-7.10099061705339,-1
3.95372517198752,-1.36107614848089,1.20674335894918,13.9441066678804,-0.068082371169544,9.04664296673939,-9.75424653726215,9.07310878570609,0.330879669249907,-9.08499944767133,5.51377654834976,-4.71633144030185,-1
3.81094837308951,-8.97928306435854,5.73831036796621,5.5175702648115,-6.82562967032057,11.0635472688873,-10.0266284165734,5.14497147521428,-2.09834532599076,-2.06539645305,3.70907883965417,-8.23571755107962,-1
3.97694508821371,-3.00040928763501,0.0320005073243136,9.45265698907504,-8.13235949655311,10.1511623515132,-9.9867334342443,1.35563039954272,-0.373629626376878,-3.75276932711675,1.37612686580886,-4.72870940646695,-1
4.29657200512767,-0.458797745493526,-0.0488488049715876,6.01817044960606,-8.96438202066767,11.6969490739798,-7.79366997730787,4.37499252163564,-1.39076468282787,-4.35024738471432,2.27485883201598,-4.05955103783314,-1
